?????????????,,,,,,,,,,
??: 7/18 (?) 18:30-20:00,,,,,,,,,,
????,??,???,??,????,,,,,,
?????????????,"02-27201230
0960-675355","???(????)
???(????)",[email],"Hazel ?????????????
??????",,,,,,
??????????,02-27201230,,,,,,,,,
"???????
?????????2?","02-27201200 
?3948?3957","Sharon 
??? ??",[email],,,,,,,
?????,02-2886-1818#1530,??? ??,[email],,,,,,,
"?????
????????????12?",02-23215858 ?8116?8117,-,[email],,,,,,,
"JR??????
?????????????? 133 ?",02-7752-9200 ?5315,"Lina 
??? ??",[email],"2023????
??????????????",,,,,,
"Hazel??? ?????
??????????????????$2680*10%)???????????????????????????????????????????????????????????????? ????????",,,,,,,,,,
,,,,,,,,,,
????,????,??????,????,????,????,????/?,??,??,??,????
????,?? ???,6/29(?)-???,"??? 8?/?*3
(180CM)",???*50%,?,"???$3,700+10%
???$2,600+10%
????$1,100+10%",???,??????? ,??,???
,???,,,,,,,,,
?????????????,,7/5(?),,"10,000",,,-,,,
??????????,,7/5(?),,,,,,,,
?????,,7/5(?),,,,,,,,
?????,B2-??+??,,"???-??+??
(40?)",???*20%,?,"NTD$2,350+10%(??)",??????????/ ?????2?????1?,??????? ,-,????????
JR??????,2F-???,6/28(?),"???-??
(32?)",???*30%," $5,000 ","????$18,000*10%/?
(????)
???? $2,000+10%/?
(??25?)
?????? $2000+10%/?",??????????/ ?????2?????1? ,"???$1,000??????
(???????)",JR???,??????
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
